Hash: eb06a5cc01d24ecda894
Version: webpack 4.29.3
Time: 5916ms
Built at: 02/26/2019 1:27:03 PM
   Asset     Size  Chunks             Chunk Names
shell.js  635 KiB       0  [emitted]  shell
Entrypoint shell = shell.js
  [0] /Users/sjmiles/Sites/projects/arcs/arcs/shells/pipes-shell/web.js 2.77 KiB {0} [built]
  [1] /Users/sjmiles/Sites/projects/arcs/arcs/shells/pipes-shell/config-web.js 473 bytes {0} [built]
  [2] /Users/sjmiles/Sites/projects/arcs/arcs/shells/lib/xen.js 1.29 KiB {0} [built]
  [3] /Users/sjmiles/Sites/projects/arcs/arcs/modalities/dom/components/xen/xen.js 823 bytes {0} [built]
  [4] /Users/sjmiles/Sites/projects/arcs/arcs/modalities/dom/components/xen/xen-template.js 12 KiB {0} [built]
  [5] /Users/sjmiles/Sites/projects/arcs/arcs/modalities/dom/components/xen/xen-state.js 4.59 KiB {0} [built]
  [6] /Users/sjmiles/Sites/projects/arcs/arcs/modalities/dom/components/xen/xen-element.js 2.33 KiB {0} [built]
  [7] /Users/sjmiles/Sites/projects/arcs/arcs/modalities/dom/components/xen/xen-base.js 1.7 KiB {0} [built]
  [8] /Users/sjmiles/Sites/projects/arcs/arcs/modalities/dom/components/xen/xen-debug.js 3.24 KiB {0} [built]
  [9] /Users/sjmiles/Sites/projects/arcs/arcs/shells/lib/ram-slot-composer.js 1.36 KiB {0} [built]
 [10] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/planning-modality-handler.js 1.35 KiB {0} [built]
 [11] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/description-dom-formatter.js 9.34 KiB {0} [built]
 [12] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/assert-web.js 458 bytes {0} [built]
 [13] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/description-formatter.js 20.2 KiB {0} [built]
 [14] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/particle-spec.js 10.2 KiB {0} [built]
 [15] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/modality.js 1.54 KiB {0} [built]
 [16] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/type-checker.js 13 KiB {0} [built]
 [17] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/type.js 20.8 KiB {0} [built]
 [18] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/interface-info.js 14.6 KiB {0} [built]
 [19] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/schema.js 16.3 KiB {0} [built]
