Hash: e655f353633eaef2c22d
Version: webpack 4.27.0
Time: 4924ms
Built at: 02/25/2019 5:42:37 PM
   Asset     Size  Chunks             Chunk Names
shell.js  632 KiB       0  [emitted]  shell
Entrypoint shell = shell.js
  [0] ../web.js 2.81 KiB {0} [built]
  [1] E:/www/projects/arcs/arcs/shells/lib/xen.js 1.29 KiB {0} [built]
  [2] E:/www/projects/arcs/arcs/modalities/dom/components/xen/xen.js 823 bytes {0} [built]
  [3] E:/www/projects/arcs/arcs/modalities/dom/components/xen/xen-template.js 12 KiB {0} [built]
  [4] E:/www/projects/arcs/arcs/modalities/dom/components/xen/xen-state.js 4.59 KiB {0} [built]
  [5] E:/www/projects/arcs/arcs/modalities/dom/components/xen/xen-element.js 2.33 KiB {0} [built]
  [6] E:/www/projects/arcs/arcs/modalities/dom/components/xen/xen-base.js 1.7 KiB {0} [built]
  [7] E:/www/projects/arcs/arcs/modalities/dom/components/xen/xen-debug.js 3.24 KiB {0} [built]
  [8] E:/www/projects/arcs/arcs/shells/lib/ram-slot-composer.js 1.36 KiB {0} [built]
  [9] E:/www/projects/arcs/arcs/build/planning/planning-modality-handler.js 1.37 KiB {0} [built]
 [10] E:/www/projects/arcs/arcs/build/runtime/description-dom-formatter.js 9.55 KiB {0} [built]
 [11] E:/www/projects/arcs/arcs/build/platform/assert-web.js 458 bytes {0} [built]
 [12] E:/www/projects/arcs/arcs/build/runtime/description-formatter.js 20.6 KiB {0} [built]
 [13] E:/www/projects/arcs/arcs/build/runtime/particle-spec.js 9.95 KiB {0} [built]
 [14] E:/www/projects/arcs/arcs/build/runtime/modality.js 1.58 KiB {0} [built]
 [15] E:/www/projects/arcs/arcs/build/runtime/recipe/type-checker.js 13.3 KiB {0} [built]
 [16] E:/www/projects/arcs/arcs/build/runtime/type.js 21.4 KiB {0} [built]
 [17] E:/www/projects/arcs/arcs/build/runtime/interface-info.js 15 KiB {0} [built]
 [18] E:/www/projects/arcs/arcs/build/runtime/schema.js 16.7 KiB {0} [built]
 [19] E:/www/projects/arcs/arcs/build/runtime/entity.js 1.79 KiB {0} [built]
